*** Time Test Dijkstra ***

Loading DC.len...
Graph size: numVertices = 9559; numEdges = 29818
Running Dijkstra for 250 sources
Running Dijkstra for source 616...
Running Dijkstra for source 9015...
Running Dijkstra for source 8346...
Running Dijkstra for source 8585...
Running Dijkstra for source 4274...
Running Dijkstra for source 9242...
Running Dijkstra for source 7669...
Running Dijkstra for source 1887...
Running Dijkstra for source 9000...
Running Dijkstra for source 1870...
Running Dijkstra for source 3896...
Running Dijkstra for source 5744...
Running Dijkstra for source 8967...
Running Dijkstra for source 9223...
Running Dijkstra for source 2345...
Running Dijkstra for source 9439...
Running Dijkstra for source 3317...
Running Dijkstra for source 4460...
Running Dijkstra for source 9337...
Running Dijkstra for source 1814...
Running Dijkstra for source 9272...
Running Dijkstra for source 8070...
Running Dijkstra for source 4561...
Running Dijkstra for source 8094...
Running Dijkstra for source 8546...
Running Dijkstra for source 4921...
Running Dijkstra for source 5523...
Running Dijkstra for source 5033...
Running Dijkstra for source 1840...
Running Dijkstra for source 3975...
Running Dijkstra for source 4302...
Running Dijkstra for source 8074...
Running Dijkstra for source 4071...
Running Dijkstra for source 6038...
Running Dijkstra for source 6524...
Running Dijkstra for source 1292...
Running Dijkstra for source 6692...
Running Dijkstra for source 4326...
Running Dijkstra for source 9220...
Running Dijkstra for source 6855...
Running Dijkstra for source 4771...
Running Dijkstra for source 7590...
Running Dijkstra for source 5974...
Running Dijkstra for source 8978...
Running Dijkstra for source 3525...
Running Dijkstra for source 8625...
Running Dijkstra for source 7420...
Running Dijkstra for source 4237...
Running Dijkstra for source 4122...
Running Dijkstra for source 819...
Running Dijkstra for source 4620...
Running Dijkstra for source 564...
Running Dijkstra for source 182...
Running Dijkstra for source 4255...
Running Dijkstra for source 6847...
Running Dijkstra for source 6108...
Running Dijkstra for source 3298...
Running Dijkstra for source 6027...
Running Dijkstra for source 4203...
Running Dijkstra for source 6050...
Running Dijkstra for source 2709...
Running Dijkstra for source 3328...
Running Dijkstra for source 6026...
Running Dijkstra for source 859...
Running Dijkstra for source 7443...
Running Dijkstra for source 4116...
Running Dijkstra for source 2626...
Running Dijkstra for source 5126...
Running Dijkstra for source 1004...
Running Dijkstra for source 1569...
Running Dijkstra for source 6825...
Running Dijkstra for source 4723...
Running Dijkstra for source 4799...
Running Dijkstra for source 9451...
Running Dijkstra for source 5560...
Running Dijkstra for source 85...
Running Dijkstra for source 5043...
Running Dijkstra for source 2266...
Running Dijkstra for source 3154...
Running Dijkstra for source 7521...
Running Dijkstra for source 5250...
Running Dijkstra for source 9259...
Running Dijkstra for source 6971...
Running Dijkstra for source 1240...
Running Dijkstra for source 7884...
Running Dijkstra for source 9488...
Running Dijkstra for source 6399...
Running Dijkstra for source 9075...
Running Dijkstra for source 4099...
Running Dijkstra for source 7736...
Running Dijkstra for source 3788...
Running Dijkstra for source 4098...
Running Dijkstra for source 1961...
Running Dijkstra for source 6335...
Running Dijkstra for source 5323...
Running Dijkstra for source 2801...
Running Dijkstra for source 7996...
Running Dijkstra for source 837...
Running Dijkstra for source 2674...
Running Dijkstra for source 6489...
Running Dijkstra for source 2191...
Running Dijkstra for source 2744...
Running Dijkstra for source 1685...
Running Dijkstra for source 4838...
Running Dijkstra for source 4601...
Running Dijkstra for source 3207...
Running Dijkstra for source 2649...
Running Dijkstra for source 2688...
Running Dijkstra for source 648...
Running Dijkstra for source 7773...
Running Dijkstra for source 9058...
Running Dijkstra for source 4132...
Running Dijkstra for source 8606...
Running Dijkstra for source 3977...
Running Dijkstra for source 1146...
Running Dijkstra for source 4135...
Running Dijkstra for source 4040...
Running Dijkstra for source 7688...
Running Dijkstra for source 9186...
Running Dijkstra for source 1364...
Running Dijkstra for source 2365...
Running Dijkstra for source 1477...
Running Dijkstra for source 9486...
Running Dijkstra for source 5425...
Running Dijkstra for source 4397...
Running Dijkstra for source 2914...
Running Dijkstra for source 9535...
Running Dijkstra for source 8784...
Running Dijkstra for source 321...
Running Dijkstra for source 2947...
Running Dijkstra for source 6638...
Running Dijkstra for source 5030...
Running Dijkstra for source 5121...
Running Dijkstra for source 3847...
Running Dijkstra for source 481...
Running Dijkstra for source 8270...
Running Dijkstra for source 5970...
Running Dijkstra for source 7369...
Running Dijkstra for source 9485...
Running Dijkstra for source 1058...
Running Dijkstra for source 2724...
Running Dijkstra for source 3056...
Running Dijkstra for source 5209...
Running Dijkstra for source 8229...
Running Dijkstra for source 6267...
Running Dijkstra for source 6801...
Running Dijkstra for source 1615...
Running Dijkstra for source 4730...
Running Dijkstra for source 2454...
Running Dijkstra for source 8876...
Running Dijkstra for source 1100...
Running Dijkstra for source 4607...
Running Dijkstra for source 7523...
